id,order_id,product_id,quantity,unit_price,line_total
1652,1652,163,3,49.05,147.15
1653,1653,144,3,121.59,364.77
1654,1654,481,2,7.94,15.88
1655,1655,262,0,0.0,0.0
1656,1656,313,3,200.25,600.75
1657,1657,259,1,359.8,359.8
1658,1658,286,1,25.06,25.06
1659,1659,130,1,191.02,191.02
1660,1660,235,1,264.14,264.14
1661,1661,144,2,121.59,243.18
1662,1662,120,0,0.0,0.0
1663,1663,485,2,413.49,826.98
1664,1664,245,3,42.27,126.81
1665,1665,205,2,241.38,482.76
1666,1666,388,0,0.0,0.0
1667,1667,261,0,0.0,0.0
1668,1668,291,3,111.04,333.12
1669,1669,117,2,70.97,141.94
1670,1670,14,0,0.0,0.0
1671,1671,442,0,0.0,0.0
1672,1672,497,2,230.7,461.4
1673,1673,369,0,0.0,0.0
1674,1674,416,3,113.34,340.02
1675,1675,378,1,507.14,507.14
1676,1676,225,0,0.0,0.0
1677,1677,19,1,492.7,492.7
1678,1678,418,2,265.15,530.3
1679,1679,17,3,92.32,276.96
1680,1680,221,3,72.56,217.68
1681,1681,259,2,359.8,719.6
1682,1682,238,2,1136.61,2273.22
1683,1683,35,2,93.88,187.76
1684,1684,50,0,0.0,0.0
1685,1685,352,3,114.78,344.34
1686,1686,298,3,11.32,33.96
1687,1687,68,1,16.19,16.19
1688,1688,331,1,231.79,231.79
1689,1689,132,3,298.43,895.29
1690,1690,219,1,101.36,101.36
1691,1691,471,1,970.12,970.12
1692,1692,315,1,964.78,964.78
1693,1693,72,1,718.44,718.44
1694,1694,271,2,222.83,445.66
1695,1695,139,2,51.53,103.06
1696,1696,330,3,82.23,246.69
1697,1697,325,3,16.61,49.83
1698,1698,162,3,11.46,34.38
1699,1699,59,0,0.0,0.0
1700,1700,385,0,0.0,0.0
1701,1701,405,0,0.0,0.0
1702,1702,115,1,359.92,359.92
1703,1703,275,2,91.1,182.2
1704,1704,276,2,381.94,763.88
1705,1705,6,2,796.89,1593.78
1706,1706,500,3,192.81,578.43
1707,1707,278,1,86.56,86.56
1708,1708,270,3,32.39,97.17
1709,1709,40,1,56.44,56.44
1710,1710,348,2,13.09,26.18
1711,1711,462,3,122.25,366.75
1712,1712,201,1,9.61,9.61
1713,1713,483,1,1136.8,1136.8
1714,1714,449,2,414.85,829.7
1715,1715,146,1,81.94,81.94
1716,1716,273,1,136.05,136.05
1717,1717,250,3,13.79,41.37
1718,1718,113,3,126.62,379.86
1719,1719,375,0,0.0,0.0
1720,1720,357,2,467.54,935.08
1721,1721,242,0,0.0,0.0
1722,1722,292,0,0.0,0.0
1723,1723,402,2,296.01,592.02
1724,1724,282,0,0.0,0.0
1725,1725,109,1,206.61,206.61
1726,1726,126,0,0.0,0.0
1727,1727,140,3,155.75,467.25
1728,1728,460,2,172.13,344.26
1729,1729,255,1,40.99,40.99
1730,1730,238,2,1136.61,2273.22
1731,1731,364,2,91.17,182.34
1732,1732,380,3,358.71,1076.13
1733,1733,5,2,128.9,257.8
1734,1734,479,2,119.25,238.5
1735,1735,344,1,194.64,194.64
1736,1736,264,1,16.15,16.15
1737,1737,283,1,160.76,160.76
1738,1738,341,1,302.32,302.32
1739,1739,105,1,292.28,292.28
1740,1740,473,2,24.66,49.32
1741,1741,305,0,0.0,0.0
1742,1742,474,3,308.01,924.03
1743,1743,135,0,0.0,0.0
1744,1744,434,3,567.12,1701.36
1745,1745,431,2,62.65,125.3
1746,1746,440,2,104.67,209.34
1747,1747,135,3,149.04,447.12
1748,1748,49,2,885.62,1771.24
1749,1749,272,3,156.5,469.5
1750,1750,286,2,25.06,50.12
1751,1751,410,0,0.0,0.0
1752,1752,346,3,223.43,670.29
1753,1753,454,0,0.0,0.0
1754,1754,146,2,81.94,163.88
1755,1755,146,0,0.0,0.0
1756,1756,485,0,0.0,0.0
1757,1757,24,3,14.23,42.69
1758,1758,309,3,57.09,171.27
1759,1759,317,2,116.6,233.2
1760,1760,408,3,520.48,1561.44
1761,1761,120,1,339.05,339.05
1762,1762,111,1,131.83,131.83
1763,1763,347,0,0.0,0.0
1764,1764,20,2,108.22,216.44
1765,1765,347,0,0.0,0.0
1766,1766,484,2,69.46,138.92
1767,1767,240,0,0.0,0.0
1768,1768,4,0,0.0,0.0
1769,1769,462,3,122.25,366.75
1770,1770,452,0,0.0,0.0
1771,1771,189,1,101.51,101.51
1772,1772,233,3,40.88,122.64
1773,1773,346,0,0.0,0.0
1774,1774,428,1,190.45,190.45
1775,1775,70,3,250.42,751.26
1776,1776,200,1,79.95,79.95
1777,1777,114,0,0.0,0.0
1778,1778,456,3,79.09,237.27
1779,1779,22,1,54.02,54.02
1780,1780,335,3,107.87,323.61
1781,1781,364,3,91.17,273.51
1782,1782,220,2,334.16,668.32
1783,1783,109,1,206.61,206.61
1784,1784,13,3,464.4,1393.2
1785,1785,451,0,0.0,0.0
1786,1786,486,1,446.9,446.9
1787,1787,497,1,230.7,230.7
1788,1788,198,2,33.12,66.24
1789,1789,195,2,66.84,133.68
1790,1790,2,1,22.34,22.34
1791,1791,18,2,43.9,87.8
1792,1792,329,3,53.98,161.94
1793,1793,327,1,273.13,273.13
1794,1794,440,2,104.67,209.34
1795,1795,150,1,97.52,97.52
1796,1796,440,0,0.0,0.0
1797,1797,100,3,269.94,809.82
1798,1798,256,1,381.09,381.09
1799,1799,90,1,83.32,83.32
1800,1800,67,1,16.73,16.73
1801,1801,473,3,24.66,73.98
1802,1802,336,2,94.58,189.16
1803,1803,120,1,339.05,339.05
1804,1804,307,2,42.41,84.82
1805,1805,4,1,449.19,449.19
1806,1806,159,1,93.92,93.92
1807,1807,111,1,131.83,131.83
1808,1808,367,0,0.0,0.0
1809,1809,293,1,75.78,75.78
1810,1810,385,1,408.99,408.99
1811,1811,417,0,0.0,0.0
1812,1812,381,2,568.03,1136.06
1813,1813,285,1,40.19,40.19
1814,1814,442,1,379.83,379.83
1815,1815,164,0,0.0,0.0
1816,1816,291,1,111.04,111.04
1817,1817,429,3,206.8,620.4
1818,1818,19,3,492.7,1478.1
1819,1819,131,1,203.35,203.35
1820,1820,496,2,20.04,40.08
1821,1821,162,0,0.0,0.0
1822,1822,292,2,187.14,374.28
1823,1823,389,2,274.83,549.66
1824,1824,121,3,21.45,64.35
1825,1825,198,0,0.0,0.0
1826,1826,244,2,253.57,507.14
1827,1827,331,2,231.79,463.58
1828,1828,483,1,1136.8,1136.8
1829,1829,324,3,36.76,110.28
1830,1830,411,0,0.0,0.0
1831,1831,83,2,237.58,475.16
1832,1832,455,3,76.69,230.07
1833,1833,182,3,28.83,86.49
1834,1834,375,2,46.29,92.58
1835,1835,131,3,203.35,610.05
1836,1836,454,1,102.1,102.1
1837,1837,206,0,0.0,0.0
1838,1838,469,1,423.65,423.65
1839,1839,295,1,47.75,47.75
1840,1840,268,1,456.84,456.84
1841,1841,470,3,39.31,117.93
1842,1842,105,3,292.28,876.84
1843,1843,475,1,54.39,54.39
1844,1844,240,2,58.81,117.62
1845,1845,466,1,68.61,68.61
1846,1846,324,2,36.76,73.52
1847,1847,474,1,308.01,308.01
1848,1848,278,0,0.0,0.0
1849,1849,189,1,101.51,101.51
1850,1850,475,2,54.39,108.78
1851,1851,201,3,9.61,28.83
1852,1852,258,3,83.53,250.59
1853,1853,230,3,89.97,269.91
1854,1854,430,0,0.0,0.0
1855,1855,290,3,77.72,233.16
1856,1856,397,1,34.05,34.05
1857,1857,186,2,87.11,174.22
1858,1858,326,1,149.2,149.2
1859,1859,134,1,76.06,76.06
1860,1860,282,1,141.23,141.23
1861,1861,318,2,152.61,305.22
1862,1862,399,3,25.21,75.63
1863,1863,466,0,0.0,0.0
1864,1864,455,3,76.69,230.07
1865,1865,182,2,28.83,57.66
1866,1866,144,3,121.59,364.77
1867,1867,276,2,381.94,763.88
1868,1868,213,1,21.38,21.38
1869,1869,372,2,907.59,1815.18
1870,1870,9,3,140.49,421.47
1871,1871,419,2,781.23,1562.46
1872,1872,282,3,141.23,423.69
1873,1873,154,3,139.75,419.25
1874,1874,406,1,53.08,53.08
1875,1875,483,3,1136.8,3410.4
1876,1876,462,2,122.25,244.5
1877,1877,405,1,431.5,431.5
1878,1878,281,3,1152.77,3458.31
1879,1879,76,3,106.79,320.37
1880,1880,140,2,155.75,311.5
1881,1881,223,3,107.35,322.05
1882,1882,158,1,657.63,657.63
1883,1883,131,2,203.35,406.7
1884,1884,16,2,37.07,74.14
1885,1885,465,2,159.92,319.84
1886,1886,328,2,112.13,224.26
1887,1887,191,2,352.26,704.52
1888,1888,331,3,231.79,695.37
1889,1889,438,1,61.15,61.15
1890,1890,203,2,391.72,783.44
1891,1891,280,3,309.51,928.53
1892,1892,46,1,144.0,144.0
1893,1893,279,3,95.18,285.54
1894,1894,75,3,779.64,2338.92
1895,1895,85,0,0.0,0.0
1896,1896,245,2,42.27,84.54
1897,1897,426,2,70.68,141.36
1898,1898,163,2,49.05,98.1
1899,1899,422,2,437.54,875.08
1900,1900,348,2,13.09,26.18
1901,1901,272,2,156.5,313.0
1902,1902,205,3,241.38,724.14
1903,1903,477,1,478.66,478.66
1904,1904,204,0,0.0,0.0
1905,1905,155,3,102.7,308.1
1906,1906,67,1,16.73,16.73
1907,1907,121,3,21.45,64.35
1908,1908,247,0,0.0,0.0
1909,1909,82,0,0.0,0.0
1910,1910,465,2,159.92,319.84
1911,1911,405,3,431.5,1294.5
1912,1912,444,1,304.44,304.44
1913,1913,266,0,0.0,0.0
1914,1914,329,2,53.98,107.96
1915,1915,342,1,46.45,46.45
1916,1916,10,0,0.0,0.0
1917,1917,272,1,156.5,156.5
1918,1918,390,2,94.27,188.54
1919,1919,477,2,478.66,957.32
1920,1920,487,2,64.81,129.62
1921,1921,331,2,231.79,463.58
1922,1922,302,0,0.0,0.0
1923,1923,456,2,79.09,158.18
1924,1924,315,3,964.78,2894.34
1925,1925,405,2,431.5,863.0
1926,1926,255,2,40.99,81.98
1927,1927,395,1,97.91,97.91
1928,1928,240,2,58.81,117.62
1929,1929,74,1,15.07,15.07
1930,1930,374,0,0.0,0.0
1931,1931,311,2,188.92,377.84
1932,1932,432,2,130.65,261.3
1933,1933,364,2,91.17,182.34
1934,1934,67,1,16.73,16.73
1935,1935,182,2,28.83,57.66
1936,1936,324,1,36.76,36.76
1937,1937,189,1,101.51,101.51
1938,1938,93,2,112.27,224.54
1939,1939,237,0,0.0,0.0
1940,1940,245,2,42.27,84.54
1941,1941,346,3,223.43,670.29
1942,1942,434,1,567.12,567.12
1943,1943,207,2,1164.08,2328.16
1944,1944,70,0,0.0,0.0
1945,1945,429,1,206.8,206.8
1946,1946,497,1,230.7,230.7
1947,1947,271,1,222.83,222.83
1948,1948,374,2,556.19,1112.38
1949,1949,218,0,0.0,0.0
1950,1950,199,0,0.0,0.0
1951,1951,110,1,36.58,36.58
1952,1952,154,2,139.75,279.5
1953,1953,64,3,64.05,192.15
1954,1954,348,1,13.09,13.09
1955,1955,151,1,1088.04,1088.04
1956,1956,274,3,50.63,151.89
1957,1957,449,1,414.85,414.85
1958,1958,33,2,9.87,19.74
1959,1959,154,0,0.0,0.0
1960,1960,201,2,9.61,19.22
1961,1961,306,1,458.92,458.92
1962,1962,433,2,1107.73,2215.46
1963,1963,195,2,66.84,133.68
1964,1964,345,2,274.83,549.66
1965,1965,484,2,69.46,138.92
1966,1966,239,1,730.1,730.1
1967,1967,69,2,695.07,1390.14
1968,1968,307,3,42.41,127.23
1969,1969,119,0,0.0,0.0
1970,1970,113,2,126.62,253.24
1971,1971,435,3,263.09,789.27
1972,1972,266,3,292.32,876.96
1973,1973,470,2,39.31,78.62
1974,1974,228,3,64.2,192.6
1975,1975,32,3,59.15,177.45
1976,1976,450,3,324.21,972.63
1977,1977,197,1,71.01,71.01
1978,1978,164,3,109.28,327.84
1979,1979,321,1,33.65,33.65
1980,1980,18,3,43.9,131.7
1981,1981,229,0,0.0,0.0
1982,1982,417,3,456.77,1370.31
1983,1983,31,2,77.11,154.22
1984,1984,111,1,131.83,131.83
1985,1985,261,0,0.0,0.0
1986,1986,52,2,14.27,28.54
1987,1987,497,2,230.7,461.4
1988,1988,375,2,46.29,92.58
1989,1989,308,2,42.93,85.86
1990,1990,421,0,0.0,0.0
1991,1991,88,1,221.56,221.56
1992,1992,347,3,52.24,156.72
1993,1993,320,2,77.79,155.58
1994,1994,322,0,0.0,0.0
1995,1995,128,1,767.62,767.62
1996,1996,215,3,104.74,314.22
1997,1997,211,1,277.4,277.4
1998,1998,427,0,0.0,0.0
1999,1999,342,0,0.0,0.0
2000,2000,376,0,0.0,0.0
